






























Free international standard shipping on orders of $200+ SHOP MEN’S & WOMEN’s
New Arrivals *  Details
*Free International standard shipping on orders of $200+. Offer valid at
kennethcole.com only. Not valid shipping to addresses located within the United
States. Not combinable with other coupon offers, not valid on Gift Cards,
liquids, previously purchased merchandise, or philanthropic product. Prices as
marked. Select styles are excluded from the offer. Offer is subject to change
without notice. Not valid for cash or cash equivalent. Offer is based on
merchandise total before taxes and shipping charges are applied.

[Kenneth_Cole]
 Skip_to_content  Toggle_Menu
    * Back
    * New
          o Shop_All_New
          o Men’s_New
                # View_All
                # Shoes
                # Clothing
                # Bags
                # Accessories
          o Women’s_New
                # View_All
                # Shoes
                # Clothing
                # Bags
                # Accessories
          o [Men's_Dress_Shoes]MENâS_DRESS_SHOES
          o [Women's_Handbags]WOMENâS_HANDBAGS
    * Men
          o Shop_All_Men
          o Bags
                # View_All
                # Backpacks
                # Briefcases
                # Messengers
                # Duffles
                # Luggage
                # Wallets
          o Accessories
                # View_All
                # Hats,_Gloves_+_Scarves
                # Watches
                # Ties_+_Belts
                # Sunglasses
                # Fragrance
                # Curiosities
          o Clothing
                # View_All
                # Suiting
                # Dress_Shirts
                # Tops
                # Denim
                # Pants_+_Shorts
                # Jackets_+_Coats
                # Loungewear_+_Slippers
                # Socks_+_Underwear
          o Shoes
                # View_All
                # Boots
                # Sneakers
                # Oxfords
                # Loafers
                # Dress
                # Sandals
                # Slippers
                # Kenneth_Cole_New_York
          o Features
                # Men's_Kam
                # Suiting_Essentials
                # Best_Of_Black
                # Black_Bold
                # Top_Rated_Shoes
                # Valentine's_Day_Gifts_for_Him
          o Special_Offers
                # Men's_Valentine's_Gift_Sale
                # Style_Steals_for_Him
          o [Menâs_Suiting]SHOP_MENâS_SUITING
    * Women
          o Shop_All_Women
          o Bags
                # View_All
                # Crossbodies
                # Satchels
                # Shoulder_Bags
                # Totes
                # Backpacks
                # Wallets
                # Luggage
          o Accessories
                # View_All
                # Hats,_Gloves_+_Scarves
                # Watches
                # Jewelry
                # Sunglasses
                # Fragrance
                # Curiosities
                # Shoe_Care
          o Clothing
                # View_All
                # Dresses
                # Tops
                # Bottoms
                # Jackets_+_Coats
                # Swimwear
          o Shoes
                # View_All
                # Boots_+_Booties
                # Sneakers
                # Sandals
                # Heels
                # Flats
                # Kenneth_Cole_New_York
                # Gentle_Souls_By_Kenneth_Cole
          o Features
                # Women's_Kam
                # Boot_Guide
                # Trend_Alert:_Velvet
                # Trend_Alert:_Metallics
                # Best_Of_Black
                # Top_Rated_Shoes
                # Valentine's_Day_Gifts_for_Her
          o Special_Offers
                # Women's_Valentine's_Gift_Sale
                # Style_Steals_for_Her
          o [Womenâs_Jackets_+_Coats]SHOP_WOMENâS_JACKETS_+_COATS
    * Techni-cole
          o Shop_All_Techni-cole
          o Men
                # Shoes
                # Clothing
          o Women
                # Shoes
          o Technology
                # Techni-cole_37.5_Footwear
                # Techni-cole_Flex_Dress_Shirt
                # Techni-cole_Ready_Flex_Suit
                # Techni-cole_Flex_Pant
                # Explore_All
          o [SHOP_TECHNI-COLE_SHOES]SHOP_TECHNI-COLE_SHOES
          o [SHOP_MENâS_TECHNI-COLE_SHOES]SHOP_MENâS
          o [SHOP_WOMENâS_TECHNI-COLE_SHOES]SHOP_WOMENâS
    * Sale
          o Shop_All_Sale
          o Men's_Sale
                # View_All
                # New_to_Sale
                # Shoes
                # Clothing
                # Bags
                # Accessories
                # Clearance
          o Women's_Sale
                # View_All
                # New_to_Sale
                # Shoes
                # Clothing
                # Bags
                # Accessories
                # Clearance
          o [Sale] Sale_-_Men Sale_-_Women
    * Blog
          o Shop_All_Blog
          o Style
          o Culture
          o Impact
          o Campaign
          o Press
          o [Press]

**** Where Are You? ****
Tell us where you'd like to ship your order, and we'll tell you whether you can
get it today...
  ZipCode  [dwfrm_location_postal]
Provide your 5 digit zip code above and we'll let you know which products are
available for courier delivery today.
Set Location
    *     o Login
    *
      _(0)
      Your Bag is Empty
    *  Search Catalog Search  [q                   ]  [go]

This item is added to your wishlist
View_Wishlist

***** Catalog Navigation *****
    *     o Login
    * _Stores
    * Back
    * New
          o Shop_All_New
          o Men’s_New
                # View_All
                # Shoes
                # Clothing
                # Bags
                # Accessories
          o Women’s_New
                # View_All
                # Shoes
                # Clothing
                # Bags
                # Accessories
          o [Men's_Dress_Shoes]MENâS_DRESS_SHOES
          o [Women's_Handbags]WOMENâS_HANDBAGS
    * Men
          o Shop_All_Men
          o Bags
                # View_All
                # Backpacks
                # Briefcases
                # Messengers
                # Duffles
                # Luggage
                # Wallets
          o Accessories
                # View_All
                # Hats,_Gloves_+_Scarves
                # Watches
                # Ties_+_Belts
                # Sunglasses
                # Fragrance
                # Curiosities
          o Clothing
                # View_All
                # Suiting
                # Dress_Shirts
                # Tops
                # Denim
                # Pants_+_Shorts
                # Jackets_+_Coats
                # Loungewear_+_Slippers
                # Socks_+_Underwear
          o Shoes
                # View_All
                # Boots
                # Sneakers
                # Oxfords
                # Loafers
                # Dress
                # Sandals
                # Slippers
                # Kenneth_Cole_New_York
          o Features
                # Men's_Kam
                # Suiting_Essentials
                # Best_Of_Black
                # Black_Bold
                # Top_Rated_Shoes
                # Valentine's_Day_Gifts_for_Him
          o Special_Offers
                # Men's_Valentine's_Gift_Sale
                # Style_Steals_for_Him
          o [Menâs_Suiting]SHOP_MENâS_SUITING
    * Women
          o Shop_All_Women
          o Bags
                # View_All
                # Crossbodies
                # Satchels
                # Shoulder_Bags
                # Totes
                # Backpacks
                # Wallets
                # Luggage
          o Accessories
                # View_All
                # Hats,_Gloves_+_Scarves
                # Watches
                # Jewelry
                # Sunglasses
                # Fragrance
                # Curiosities
                # Shoe_Care
          o Clothing
                # View_All
                # Dresses
                # Tops
                # Bottoms
                # Jackets_+_Coats
                # Swimwear
          o Shoes
                # View_All
                # Boots_+_Booties
                # Sneakers
                # Sandals
                # Heels
                # Flats
                # Kenneth_Cole_New_York
                # Gentle_Souls_By_Kenneth_Cole
          o Features
                # Women's_Kam
                # Boot_Guide
                # Trend_Alert:_Velvet
                # Trend_Alert:_Metallics
                # Best_Of_Black
                # Top_Rated_Shoes
                # Valentine's_Day_Gifts_for_Her
          o Special_Offers
                # Women's_Valentine's_Gift_Sale
                # Style_Steals_for_Her
          o [Womenâs_Jackets_+_Coats]SHOP_WOMENâS_JACKETS_+_COATS
    * Techni-cole
          o Shop_All_Techni-cole
          o Men
                # Shoes
                # Clothing
          o Women
                # Shoes
          o Technology
                # Techni-cole_37.5_Footwear
                # Techni-cole_Flex_Dress_Shirt
                # Techni-cole_Ready_Flex_Suit
                # Techni-cole_Flex_Pant
                # Explore_All
          o [SHOP_TECHNI-COLE_SHOES]SHOP_TECHNI-COLE_SHOES
          o [SHOP_MENâS_TECHNI-COLE_SHOES]SHOP_MENâS
          o [SHOP_WOMENâS_TECHNI-COLE_SHOES]SHOP_WOMENâS
    * Sale
          o Shop_All_Sale
          o Men's_Sale
                # View_All
                # New_to_Sale
                # Shoes
                # Clothing
                # Bags
                # Accessories
                # Clearance
          o Women's_Sale
                # View_All
                # New_to_Sale
                # Shoes
                # Clothing
                # Bags
                # Accessories
                # Clearance
          o [Sale] Sale_-_Men Sale_-_Women
    * Blog
          o Shop_All_Blog
          o Style
          o Culture
          o Impact
          o Campaign
          o Press
          o [Press]
    * Store_Locator
          o Find_A_Store
    * Client_Services
          o Help_&_FAQ
          o Order_Tracking
          o Contact_Us
          o Sitemap
          o Courageous_Class_Nominations
    * Gift_Cards
          o Check_Balance
          o Gift_Card
    * Corporate_Social_Responsibility
          o Look_Good,_For_Good.
          o Our_Community
          o Our_Business
          o Memberships_and_Associations
          o Give_Back_Program
          o California_Supply_Chains_Act
          o UK_Modern_Slavery_Act_2015
    * Corporate_Info
          o Careers
          o Affiliate_Program
          o Privacy_Policy
          o Terms_&_Conditions
          o Our_Story
    * Follow Us
          o Twitter
          o Facebook
          o Pinterest
          o Instagram
          o Google_Plus
      Sign_Up_for_Updates
          o Sign Up For Newsletter
            Email Address [Unknown INPUT type] Submit

Free international standard shipping on orders of $200+ SHOP MEN’S & WOMEN’s
New Arrivals *  Details
*Free International standard shipping on orders of $200+. Offer valid at
kennethcole.com only. Not valid shipping to addresses located within the United
States. Not combinable with other coupon offers, not valid on Gift Cards,
liquids, previously purchased merchandise, or philanthropic product. Prices as
marked. Select styles are excluded from the offer. Offer is subject to change
without notice. Not valid for cash or cash equivalent. Offer is based on
merchandise total before taxes and shipping charges are applied.
****** Corporate Social Responsibility ******
***** California Supply Chains Act *****
    * Look_Good,_For_Good.
    * Our_Community
    * Our_Business
    * Memberships_&_Associations
    * Give_Back_Program
    * California_Supply_Chains_Act
    * UK_Modern_Slavery_Act_2015
Your browser's Javascript functionality is turned off. Please turn it on so
that you can experience the full capabilities of this site.
***** Supply Chain Disclosure Statement *****
At Kenneth Cole Productions (âKCPâ), we take supply chain responsibilities
very seriously. We are committed to conducting business in an ethical, lawful,
and responsible manner. Furthermore, we seek out suppliers that share our
commitment and incorporate responsible practices in their operations.
Therefore, we evaluate our suppliers (including analyzing the countries where
they operate) to address risks of human trafficking and slavery.
KCPâs Business Partner Terms of Engagement apply to all of our suppliers. The
Business Partner Terms of Engagement prohibit forced and involuntary labor of
any kind, including the use of child, prison, indentured, bonded or forced
labor. Every supplier producing goods for our brands must review, sign, and
abide by our Business Partner Terms of Engagement. In addition to providing
guidance on a range of issues important to KCP, we require every supplier to
certify that its employment practices are in compliance with all applicable
laws, including those in the countries where it operates.
KCP engages third-party inspectors to conduct both announced and unannounced
periodic audits of supplier manufacturing facilities to evaluate compliance
with all applicable laws and with our Business Partner Terms of Engagement. The
inspectors provide reports on each factory visit, detailing any deficiencies
they find, and provide corrective action plans with timelines to address
deficiencies as appropriate. After a corrective action plan is issued, KCP
monitors the supplierâs progress until it meets KCPâs standards. KCP will
also ask the independent monitors to visit facilities again to verify that all
concerns have been addressed properly. If a supplier cannot meet KCPâs
standards within a reasonable period of time, KCP will cease business
operations with the supplier.
In addition to independent monitors, KCP employees responsible for factories in
our supply chains are also required to complete training to aid them in
identifying and addressing human rights issues, including forced labor. Our
employees visit factories regularly and address any concerns they have with
factory managers and owners. Any employee who fails to meet our standards
regarding slavery and trafficking will be held accountable, including being
terminated. We are committed to doing business only with those partners who
share our ethical standards and put these standards into practice in their
business operations.
Close_Footer
    * Store_Locator
          o Find_A_Store
    * Client_Services
          o Help_&_FAQ
          o Order_Tracking
          o Contact_Us
          o Sitemap
          o Courageous_Class_Nominations
    * Gift_Cards
          o Check_Balance
          o Gift_Card
    * Corporate_Social_Responsibility
