






























Free international standard shipping on orders of $200+ SHOP MEN’S & WOMEN’s
New Arrivals *  Details
*Free International standard shipping on orders of $200+. Offer valid at
kennethcole.com only. Not valid shipping to addresses located within the United
States. Not combinable with other coupon offers, not valid on Gift Cards,
liquids, previously purchased merchandise, or philanthropic product. Prices as
marked. Select styles are excluded from the offer. Offer is subject to change
without notice. Not valid for cash or cash equivalent. Offer is based on
merchandise total before taxes and shipping charges are applied.

[Kenneth_Cole]
 Skip_to_content  Toggle_Menu
    * Back
    * New
          o Shop_All_New
          o Men’s_New
                # View_All
                # Shoes
                # Clothing
                # Bags
                # Accessories
          o Women’s_New
                # View_All
                # Shoes
                # Clothing
                # Bags
                # Accessories
          o [Men's_Dress_Shoes]MENâS_DRESS_SHOES
          o [Women's_Handbags]WOMENâS_HANDBAGS
    * Men
          o Shop_All_Men
          o Bags
                # View_All
                # Backpacks
                # Briefcases
                # Messengers
                # Duffles
                # Luggage
                # Wallets
          o Accessories
                # View_All
                # Hats,_Gloves_+_Scarves
                # Watches
                # Ties_+_Belts
                # Sunglasses
                # Fragrance
                # Curiosities
          o Clothing
                # View_All
                # Suiting
                # Dress_Shirts
                # Tops
                # Denim
                # Pants_+_Shorts
                # Jackets_+_Coats
                # Loungewear_+_Slippers
                # Socks_+_Underwear
          o Shoes
                # View_All
                # Boots
                # Sneakers
                # Oxfords
                # Loafers
                # Dress
                # Sandals
                # Slippers
                # Kenneth_Cole_New_York
          o Features
                # Men's_Kam
                # Suiting_Essentials
                # Best_Of_Black
                # Black_Bold
                # Top_Rated_Shoes
                # Valentine's_Day_Gifts_for_Him
          o Special_Offers
                # Men's_Valentine's_Gift_Sale
                # Style_Steals_for_Him
          o [Menâs_Suiting]SHOP_MENâS_SUITING
    * Women
          o Shop_All_Women
          o Bags
                # View_All
                # Crossbodies
                # Satchels
                # Shoulder_Bags
                # Totes
                # Backpacks
                # Wallets
                # Luggage
          o Accessories
                # View_All
                # Hats,_Gloves_+_Scarves
                # Watches
                # Jewelry
                # Sunglasses
                # Fragrance
                # Curiosities
                # Shoe_Care
          o Clothing
                # View_All
                # Dresses
                # Tops
                # Bottoms
                # Jackets_+_Coats
                # Swimwear
          o Shoes
                # View_All
                # Boots_+_Booties
                # Sneakers
                # Sandals
                # Heels
                # Flats
                # Kenneth_Cole_New_York
                # Gentle_Souls_By_Kenneth_Cole
          o Features
                # Women's_Kam
                # Boot_Guide
                # Trend_Alert:_Velvet
                # Trend_Alert:_Metallics
                # Best_Of_Black
                # Top_Rated_Shoes
                # Valentine's_Day_Gifts_for_Her
          o Special_Offers
                # Women's_Valentine's_Gift_Sale
                # Style_Steals_for_Her
          o [Womenâs_Jackets_+_Coats]SHOP_WOMENâS_JACKETS_+_COATS
    * Techni-cole
          o Shop_All_Techni-cole
          o Men
                # Shoes
                # Clothing
          o Women
                # Shoes
          o Technology
                # Techni-cole_37.5_Footwear
                # Techni-cole_Flex_Dress_Shirt
                # Techni-cole_Ready_Flex_Suit
                # Techni-cole_Flex_Pant
                # Explore_All
          o [SHOP_TECHNI-COLE_SHOES]SHOP_TECHNI-COLE_SHOES
          o [SHOP_MENâS_TECHNI-COLE_SHOES]SHOP_MENâS
          o [SHOP_WOMENâS_TECHNI-COLE_SHOES]SHOP_WOMENâS
    * Sale
          o Shop_All_Sale
          o Men's_Sale
                # View_All
                # New_to_Sale
                # Shoes
                # Clothing
                # Bags
                # Accessories
                # Clearance
          o Women's_Sale
                # View_All
                # New_to_Sale
                # Shoes
                # Clothing
                # Bags
                # Accessories
                # Clearance
          o [Sale] Sale_-_Men Sale_-_Women
    * Blog
          o Shop_All_Blog
          o Style
          o Culture
          o Impact
          o Campaign
          o Press
          o [Press]

**** Where Are You? ****
Tell us where you'd like to ship your order, and we'll tell you whether you can
get it today...
  ZipCode  [dwfrm_location_postal]
Provide your 5 digit zip code above and we'll let you know which products are
available for courier delivery today.
Set Location
    *     o Login
    *
      _(0)
      Your Bag is Empty
    *  Search Catalog Search  [q                   ]  [go]

This item is added to your wishlist
View_Wishlist

***** Catalog Navigation *****
    *     o Login
    * _Stores
    * Back
    * New
          o Shop_All_New
          o Men’s_New
                # View_All
                # Shoes
                # Clothing
                # Bags
                # Accessories
          o Women’s_New
                # View_All
                # Shoes
                # Clothing
                # Bags
                # Accessories
          o [Men's_Dress_Shoes]MENâS_DRESS_SHOES
          o [Women's_Handbags]WOMENâS_HANDBAGS
    * Men
          o Shop_All_Men
          o Bags
                # View_All
                # Backpacks
                # Briefcases
                # Messengers
                # Duffles
                # Luggage
                # Wallets
          o Accessories
                # View_All
                # Hats,_Gloves_+_Scarves
                # Watches
                # Ties_+_Belts
                # Sunglasses
                # Fragrance
                # Curiosities
          o Clothing
                # View_All
                # Suiting
                # Dress_Shirts
                # Tops
                # Denim
                # Pants_+_Shorts
                # Jackets_+_Coats
                # Loungewear_+_Slippers
                # Socks_+_Underwear
          o Shoes
                # View_All
                # Boots
                # Sneakers
                # Oxfords
                # Loafers
                # Dress
                # Sandals
                # Slippers
                # Kenneth_Cole_New_York
          o Features
                # Men's_Kam
                # Suiting_Essentials
                # Best_Of_Black
                # Black_Bold
                # Top_Rated_Shoes
                # Valentine's_Day_Gifts_for_Him
          o Special_Offers
                # Men's_Valentine's_Gift_Sale
                # Style_Steals_for_Him
          o [Menâs_Suiting]SHOP_MENâS_SUITING
    * Women
          o Shop_All_Women
          o Bags
                # View_All
                # Crossbodies
                # Satchels
                # Shoulder_Bags
                # Totes
                # Backpacks
                # Wallets
                # Luggage
          o Accessories
                # View_All
                # Hats,_Gloves_+_Scarves
                # Watches
                # Jewelry
                # Sunglasses
                # Fragrance
                # Curiosities
                # Shoe_Care
          o Clothing
                # View_All
                # Dresses
                # Tops
                # Bottoms
                # Jackets_+_Coats
                # Swimwear
          o Shoes
                # View_All
                # Boots_+_Booties
                # Sneakers
                # Sandals
                # Heels
                # Flats
                # Kenneth_Cole_New_York
                # Gentle_Souls_By_Kenneth_Cole
          o Features
                # Women's_Kam
                # Boot_Guide
                # Trend_Alert:_Velvet
                # Trend_Alert:_Metallics
                # Best_Of_Black
                # Top_Rated_Shoes
                # Valentine's_Day_Gifts_for_Her
          o Special_Offers
                # Women's_Valentine's_Gift_Sale
                # Style_Steals_for_Her
          o [Womenâs_Jackets_+_Coats]SHOP_WOMENâS_JACKETS_+_COATS
    * Techni-cole
          o Shop_All_Techni-cole
          o Men
                # Shoes
                # Clothing
          o Women
                # Shoes
          o Technology
                # Techni-cole_37.5_Footwear
                # Techni-cole_Flex_Dress_Shirt
                # Techni-cole_Ready_Flex_Suit
                # Techni-cole_Flex_Pant
                # Explore_All
          o [SHOP_TECHNI-COLE_SHOES]SHOP_TECHNI-COLE_SHOES
          o [SHOP_MENâS_TECHNI-COLE_SHOES]SHOP_MENâS
          o [SHOP_WOMENâS_TECHNI-COLE_SHOES]SHOP_WOMENâS
    * Sale
          o Shop_All_Sale
          o Men's_Sale
                # View_All
                # New_to_Sale
                # Shoes
                # Clothing
                # Bags
                # Accessories
                # Clearance
          o Women's_Sale
                # View_All
                # New_to_Sale
                # Shoes
                # Clothing
                # Bags
                # Accessories
                # Clearance
          o [Sale] Sale_-_Men Sale_-_Women
    * Blog
          o Shop_All_Blog
          o Style
          o Culture
          o Impact
          o Campaign
          o Press
          o [Press]
    * Store_Locator
          o Find_A_Store
    * Client_Services
          o Help_&_FAQ
          o Order_Tracking
          o Contact_Us
          o Sitemap
          o Courageous_Class_Nominations
    * Gift_Cards
          o Check_Balance
          o Gift_Card
    * Corporate_Social_Responsibility
          o Look_Good,_For_Good.
          o Our_Community
          o Our_Business
          o Memberships_and_Associations
          o Give_Back_Program
          o California_Supply_Chains_Act
          o UK_Modern_Slavery_Act_2015
    * Corporate_Info
          o Careers
          o Affiliate_Program
          o Privacy_Policy
          o Terms_&_Conditions
          o Our_Story
    * Follow Us
          o Twitter
          o Facebook
          o Pinterest
          o Instagram
          o Google_Plus
      Sign_Up_for_Updates
          o Sign Up For Newsletter
            Email Address [Unknown INPUT type] Submit

Free international standard shipping on orders of $200+ SHOP MEN’S & WOMEN’s
New Arrivals *  Details
*Free International standard shipping on orders of $200+. Offer valid at
kennethcole.com only. Not valid shipping to addresses located within the United
States. Not combinable with other coupon offers, not valid on Gift Cards,
liquids, previously purchased merchandise, or philanthropic product. Prices as
marked. Select styles are excluded from the offer. Offer is subject to change
without notice. Not valid for cash or cash equivalent. Offer is based on
merchandise total before taxes and shipping charges are applied.
****** Corporate Social Responsibility ******
***** UK Modern Slavery Act 2015 *****
    * Look_Good,_For_Good.
    * Our_Community
    * Our_Business
    * Memberships_&_Associations
    * Give_Back_Program
    * California_Supply_Chains_Act
    * UK_Modern_Slavery_Act_2015
Your browser's Javascript functionality is turned off. Please turn it on so
that you can experience the full capabilities of this site.
***** UK Modern Slavery Act 2015 *****
Statement Under the UK Modern Slavery Act 2015 For Financial Year 2016
This statement is made pursuant to Section 54, Part 6 of the Modern Slavery Act
2015 and sets forth steps KCP Operating Company, LLC (together with its
affiliated companies, “KCP” "we,"or"us") has taken to ensure that slavery and
human trafficking is not taking place in our supply chains or in any part of
our business.  This statement is intended to enable consumers to make more
informed choices about the products they buy and companies they support.
SUMMARY
As discussed below, KCP takes our supply chain responsibilities very
seriously.  We are committed to conducting business in an ethical, lawful, and
responsible manner.  Slavery and human trafficking are complex and horrific
issues and we will not tolerate slavery or human trafficking in our supply
chains or in any part of our business.   
Therefore, our approach begins with identifying suppliers who share our
commitment and who incorporate responsible practices into their own
operations.  We then systematically monitor our suppliers to ensure their
continued compliance and adherence to our standards.  We are equally committed
to investigating, addressing and resolving any concerns that may arise. 
OUR BUSINESS AND SUPPLY CHAINS
For more than 30 years, we have been one of the most recognized fashion
brands.  Beginning with shoes and expanding into fashion accessories and
clothing, our business -- along with the complexity of our supply chains -- has
grown. 
We have two main types of suppliers:  (i) manufacturing facilities that we
directly contract with and monitor; and (ii) licensees who are responsible for
monitoring their own suppliers.  These suppliers are in countries around the
world.  In addition, our licensees source and sell licensed products through
their own distribution channels.  These licensees are also responsible for
monitoring their own suppliers.
OUR ANTI-SLAVERY AND ANTI-HUMAN TRAFFICKING POLICIES
KCP will only do business with companies whose workers are in all cases present
voluntarily, not put at risk of physical harm, fairly compensated, allowed the
right of free association and not exploited in any way.  Our suppliers must
comply with all legal requirements relevant to the conduct of their businesses.
    
Therefore, KCP mandates that all of our suppliers contractually agree to comply
with our Business Partner Terms of Engagement (“Terms of Engagement”).  Those
licensees who source and sell licensed products through their own distribution
channels must also comply with our Terms of Engagement.  The Terms of
